Datetime,Date,Time,Temp,Hum,Dew,Wind Speed,Wind Dir,Hi Speed,Hi Dir,Bar,Total Accum,Rain Accum,Rain Rate,Pressure_Tendency_5min,Pressure_Tendency_10min,Pressure_Tendency_15min,Pressure_Tendency_30min,Pressure_Tendency_60min
10/10/2024 0:37,10/10/2024,12:37 AM,71.8,86,67.4,25,W,39,WSW,997.4,,0,0.26,1.1,1,1.7,3.3,5.4
10/10/2024 0:38,10/10/2024,12:38 AM,71.7,86,67.3,28,WNW,40,WSW,997,,0.01,0.27,0.3,1,1.2,2.5,5.1
10/10/2024 0:39,10/10/2024,12:39 AM,71.7,86,67.3,20,W,31,WNW,997.4,,0,0.27,0.7,1.4,1.4,2.9,4.8
10/10/2024 0:40,10/10/2024,12:40 AM,71.5,86,67.1,23,WNW,39,WNW,997.8,,0.01,0.34,0.9,1.4,2.2,3.2,5.3
10/10/2024 0:41,10/10/2024,12:41 AM,71.5,86,67.1,25,W,48,W,997.5,,0,0.34,0.5,1.3,1.5,2.6,5.2
10/10/2024 0:42,10/10/2024,12:42 AM,71.5,86,67.1,14,SSE,23,SSE,997.8,,0.01,0.34,0.4,1.5,1.4,3.1,5.4
10/10/2024 0:43,10/10/2024,12:43 AM,71.3,87,67.2,16,W,26,W,997.7,,0,0.3,0.7,1,1.7,2.5,5.3
10/10/2024 0:44,10/10/2024,12:44 AM,71.3,87,67.2,15,W,22,WSW,997.9,,0,0.22,0.5,1.2,1.9,2.7,5.4
10/10/2024 0:45,10/10/2024,12:45 AM,71.2,88,67.5,14,WSW,26,W,997.9,,0,0.17,0.1,1,1.5,2.8,5.3
10/10/2024 0:46,10/10/2024,12:46 AM,71.1,88,67.4,20,W,29,W,998.2,,0.01,0.17,0.7,1.2,2,3,5.7
10/10/2024 0:47,10/10/2024,12:47 AM,71.2,87,67.1,23,W,31,W,998.3,,0,0.15,0.5,0.9,2,2.6,5.6
10/10/2024 0:48,10/10/2024,12:48 AM,71.2,88,67.5,14,W,19,W,998.4,,0,0.15,0.7,1.4,1.7,2.8,5.6
10/10/2024 0:49,10/10/2024,12:49 AM,71.2,88,67.5,12,SW,18,WSW,998.5,,0,0.15,0.6,1.1,1.8,3.5,5.6
10/10/2024 0:50,10/10/2024,12:50 AM,71.2,88,67.5,17,SSE,24,W,998.6,,0,0.13,0.7,0.8,1.7,2.9,5.9
10/10/2024 0:51,10/10/2024,12:51 AM,71.2,88,67.5,14,ESE,23,E,998.9,,0.01,0.13,0.7,1.4,1.9,3.3,6.3
10/10/2024 0:52,10/10/2024,12:52 AM,71.2,88,67.5,23,SE,35,SE,998.6,,0,0.13,0.3,0.8,1.2,2.9,5.5
10/10/2024 0:53,10/10/2024,12:53 AM,71.3,88,67.6,11,SSE,15,SE,998.8,,0,0.13,0.4,1.1,1.8,3,6.1
10/10/2024 0:54,10/10/2024,12:54 AM,71.3,88,67.6,17,SSE,34,SSE,998.9,,0.01,0.13,0.4,1,1.5,2.9,5.7
10/10/2024 0:55,10/10/2024,12:55 AM,71.3,88,67.6,23,SSE,40,S,998.9,,0,0.17,0.3,1,1.1,3.3,6
10/10/2024 0:56,10/10/2024,12:56 AM,71.3,88,67.6,17,SSE,30,SSE,999.2,,0,0.17,0.3,1,1.7,3.2,6.2
10/10/2024 0:57,10/10/2024,12:57 AM,71.3,88,67.6,20,SSE,26,S,999.1,,0,0.17,0.5,0.8,1.3,2.7,5.7
10/10/2024 0:58,10/10/2024,12:58 AM,71.3,88,67.6,17,SE,31,SSE,999,,0.01,0.17,0.2,0.6,1.3,3,5.7
10/10/2024 0:59,10/10/2024,12:59 AM,71.3,88,67.6,15,SSE,21,SE,999.3,,0,0.14,0.4,0.8,1.4,3.3,5.9
10/10/2024 1:00,10/10/2024,1:00 AM,71.2,88,67.5,15,SE,24,S,999.4,,0,0.14,0.5,0.8,1.5,3,6.1
10/10/2024 1:01,10/10/2024,1:01 AM,71.2,88,67.5,21,SSE,30,SSE,999.5,,0,0.14,0.3,0.6,1.3,3.3,5.9
10/10/2024 1:02,10/10/2024,1:02 AM,71.3,88,67.6,17,SSE,25,SSE,999.4,,0,0.14,0.3,0.8,1.1,3.1,5.8
10/10/2024 1:03,10/10/2024,1:03 AM,71.3,88,67.6,17,SSE,31,S,999.5,,0,0.12,0.5,0.7,1.1,2.8,5.7
10/10/2024 1:04,10/10/2024,1:04 AM,71.3,88,67.6,16,SSE,30,S,999.6,,0,0.1,0.3,0.7,1.1,2.9,5.5
10/10/2024 1:05,10/10/2024,1:05 AM,71.3,88,67.6,17,SE,28,S,999.7,,0,0.09,0.3,0.8,1.1,2.8,5.8
10/10/2024 1:06,10/10/2024,1:06 AM,71.3,87,67.2,19,SSE,29,SSE,999.8,,0,0.08,0.3,0.6,0.9,2.8,5.7
10/10/2024 1:07,10/10/2024,1:07 AM,71.3,87,67.2,13,SSE,17,SSE,999.9,,0,0.07,0.5,0.8,1.3,2.5,5.8
10/10/2024 1:08,10/10/2024,1:08 AM,71.4,87,67.3,24,SSE,35,S,1000,,0,0.06,0.5,1,1.2,3,5.5
10/10/2024 1:09,10/10/2024,1:09 AM,71.5,87,67.4,15,SSE,22,SSE,999.9,,0,0.05,0.3,0.6,1,2.5,5.4
10/10/2024 1:10,10/10/2024,1:10 AM,71.5,87,67.4,18,SE,29,SE,1000,,0,0.05,0.3,0.6,1.1,2.2,5.4
10/10/2024 1:11,10/10/2024,1:11 AM,71.5,87,67.4,12,SSE,20,SSE,1000.1,,0,0.05,0.3,0.6,0.9,2.6,5.2
10/10/2024 1:12,10/10/2024,1:12 AM,71.5,87,67.4,16,SSE,27,SSE,1000.2,,0,0.04,0.3,0.8,1.1,2.4,5.5
10/10/2024 1:13,10/10/2024,1:13 AM,71.5,87,67.4,14,SSE,21,SSE,1000.5,,0,0.04,0.5,1,1.5,2.8,5.3
10/10/2024 1:14,10/10/2024,1:14 AM,71.5,87,67.4,10,SE,15,SE,1000.4,,0,0.04,0.5,0.8,1.1,2.5,5.2
10/10/2024 1:15,10/10/2024,1:15 AM,71.5,87,67.4,16,SE,24,SE,1000.6,,0.01,0.04,0.6,0.9,1.2,2.7,5.5
10/10/2024 1:16,10/10/2024,1:16 AM,71.5,87,67.4,21,SE,27,SSE,1000.4,,0,0.32,0.3,0.6,0.9,2.2,5.2
10/10/2024 1:17,10/10/2024,1:17 AM,71.4,87,67.3,17,SE,26,SE,1000.7,,0.01,0.32,0.5,0.8,1.3,2.4,5
10/10/2024 1:18,10/10/2024,1:18 AM,71.3,87,67.2,16,ESE,21,ESE,1000.9,,0,0.3,0.4,0.9,1.4,2.5,5.3
10/10/2024 1:19,10/10/2024,1:19 AM,71.3,88,67.6,10,SE,18,ESE,1000.9,,0,0.19,0.5,1,1.3,2.4,5.9
10/10/2024 1:20,10/10/2024,1:20 AM,71.2,88,67.5,11,SE,18,SE,1001,,0.01,0.19,0.4,1,1.3,2.4,5.3
10/10/2024 1:21,10/10/2024,1:21 AM,71.1,88,67.4,19,SSE,28,SSE,1001.2,,0,0.18,0.8,1.1,1.4,2.3,5.6
10/10/2024 1:22,10/10/2024,1:22 AM,71.1,88,67.4,19,SE,27,SE,1000.9,,0,0.23,0.2,0.7,1,2.3,5.2
10/10/2024 1:23,10/10/2024,1:23 AM,71.2,88,67.5,18,ESE,24,ESE,1001.1,,0.01,0.23,0.2,0.6,1.1,2.3,5.3
10/10/2024 1:24,10/10/2024,1:24 AM,71.2,88,67.5,16,SE,29,S,1001.2,,0,0.23,0.3,0.8,1.3,2.3,5.2
10/10/2024 1:25,10/10/2024,1:25 AM,71.2,88,67.5,17,SE,25,SE,1001,,0.01,0.23,0,0.4,1,2.1,5.4
10/10/2024 1:26,10/10/2024,1:26 AM,71.1,89,67.7,11,SE,22,SE,1001.1,,0,0.19,-0.1,0.7,1,1.9,5.1
10/10/2024 1:27,10/10/2024,1:27 AM,71.1,89,67.7,11,SE,24,S,1001.1,,0,0.19,0.2,0.4,0.9,2,4.7
10/10/2024 1:28,10/10/2024,1:28 AM,71.1,89,67.7,15,SE,21,SE,1001.1,,0,0.19,0,0.2,0.6,2.1,5.1
10/10/2024 1:29,10/10/2024,1:29 AM,71,89,67.6,18,SE,27,ESE,1001.2,,0,0.15,0,0.3,0.8,1.9,5.2
10/10/2024 1:30,10/10/2024,1:30 AM,71.1,89,67.7,19,SE,26,SE,1001.4,,0,0.13,0.4,0.4,0.8,2,5
10/10/2024 1:31,10/10/2024,1:31 AM,71.2,89,67.8,17,SE,25,ESE,1001.1,,0.01,0.13,0,-0.1,0.7,1.6,4.9
10/10/2024 1:32,10/10/2024,1:32 AM,71.2,88,67.5,14,SE,22,SE,1001.1,,0,0.13,0,0.2,0.4,1.7,4.8
10/10/2024 1:33,10/10/2024,1:33 AM,71.1,89,67.7,13,SE,18,SSE,1001.2,,0,0.13,0.1,0.1,0.3,1.7,4.5
10/10/2024 1:34,10/10/2024,1:34 AM,71.1,89,67.7,13,SE,19,SE,1001.4,,0,0.13,0.2,0.2,0.5,1.8,4.7
10/10/2024 1:35,10/10/2024,1:35 AM,71.1,89,67.7,13,SE,20,SSE,1001.3,,0,0.11,-0.1,0.3,0.3,1.6,4.4
10/10/2024 1:36,10/10/2024,1:36 AM,71.1,89,67.7,17,SE,25,ESE,1001.4,,0.01,0.11,0.3,0.3,0.2,1.6,4.4
10/10/2024 1:37,10/10/2024,1:37 AM,71.1,89,67.7,17,SE,20,SSE,1001.5,,0,0.11,0.4,0.4,0.6,1.6,4.1
10/10/2024 1:38,10/10/2024,1:38 AM,71.1,88,67.4,17,SE,22,SE,1001.5,,0,0.11,0.3,0.4,0.4,1.5,4.5
10/10/2024 1:39,10/10/2024,1:39 AM,71.2,88,67.5,15,SE,23,SE,1001.6,,0,0.11,0.2,0.4,0.4,1.7,4.2
10/10/2024 1:40,10/10/2024,1:40 AM,71.2,89,67.8,13,SE,20,SE,1001.7,,0,0.11,0.4,0.3,0.7,1.7,3.9
10/10/2024 1:41,10/10/2024,1:41 AM,71.1,89,67.7,11,SE,15,SE,1001.7,,0,0.11,0.3,0.6,0.6,1.6,4.2
10/10/2024 1:42,10/10/2024,1:42 AM,71.2,89,67.8,10,ESE,12,SSE,1001.8,,0,0.09,0.3,0.7,0.7,1.6,4
10/10/2024 1:43,10/10/2024,1:43 AM,71.1,89,67.7,14,ESE,25,ESE,1002,,0,0.08,0.5,0.8,0.9,1.5,4.3
10/10/2024 1:44,10/10/2024,1:44 AM,71.1,89,67.7,11,SSE,14,SE,1001.8,,0,0.07,0.2,0.4,0.6,1.4,3.9
10/10/2024 1:45,10/10/2024,1:45 AM,71.1,89,67.7,10,SE,14,SSE,1001.9,,0,0.06,0.2,0.6,0.5,1.3,4
10/10/2024 1:46,10/10/2024,1:46 AM,71.1,89,67.7,14,SE,21,SSE,1001.9,,0,0.05,0.2,0.5,0.8,1.5,3.7
10/10/2024 1:47,10/10/2024,1:47 AM,71.1,89,67.7,13,SE,22,SSE,1001.7,,0.01,0.05,-0.1,0.2,0.6,1,3.4
10/10/2024 1:48,10/10/2024,1:48 AM,71.1,89,67.7,8,SE,16,SE,1002,,0,0.05,0,0.5,0.8,1.1,3.6
10/10/2024 1:49,10/10/2024,1:49 AM,71.1,88,67.4,13,SE,16,SSE,1002,,0,0.05,0.2,0.4,0.6,1.1,3.5
10/10/2024 1:50,10/10/2024,1:50 AM,71.1,88,67.4,10,SSE,18,S,1002.1,,0,0.05,0.2,0.4,0.8,1.1,3.5
10/10/2024 1:51,10/10/2024,1:51 AM,71.1,89,67.7,10,SE,15,SSE,1002.2,,0,0.05,0.3,0.5,0.8,1,3.3
10/10/2024 1:52,10/10/2024,1:52 AM,71.1,88,67.4,12,SE,17,SE,1002.1,,0,0.05,0.4,0.3,0.6,1.2,3.5
10/10/2024 1:53,10/10/2024,1:53 AM,71.2,88,67.5,11,SSE,15,SSE,1002.1,,0,0.05,0.1,0.1,0.6,1,3.3
10/10/2024 1:54,10/10/2024,1:54 AM,71.2,88,67.5,15,SSE,20,ESE,1002.2,,0,0.05,0.2,0.4,0.6,1,3.3
10/10/2024 1:55,10/10/2024,1:55 AM,71.2,88,67.5,11,SSE,17,SSE,1002.1,,0,0.05,0,0.2,0.4,1.1,3.2
10/10/2024 1:56,10/10/2024,1:56 AM,71.3,88,67.6,13,SSE,16,SE,1002.2,,0,0.05,0,0.3,0.5,1.1,3
10/10/2024 1:57,10/10/2024,1:57 AM,71.3,87,67.2,16,SSE,22,SSE,1001.7,,0,0.05,-0.4,0,-0.1,0.6,2.6
10/10/2024 1:58,10/10/2024,1:58 AM,71.4,88,67.7,15,SSE,21,SSE,1001.9,,0,0.05,-0.2,-0.1,-0.1,0.8,2.9
10/10/2024 1:59,10/10/2024,1:59 AM,71.4,88,67.7,14,SSE,24,SSE,1001.9,,0,0.05,-0.3,-0.1,0.1,0.7,2.6
10/10/2024 2:00,10/10/2024,2:00 AM,71.5,87,67.4,15,S,22,S,1001.8,,0,0.04,-0.3,-0.3,-0.1,0.4,2.4
10/10/2024 2:01,10/10/2024,2:01 AM,71.5,87,67.4,14,SSE,20,SSE,1001.9,,0,0.04,-0.3,-0.3,0,0.8,2.4
10/10/2024 2:02,10/10/2024,2:02 AM,71.6,87,67.5,13,SSE,24,SSE,1001.9,,0,0.04,0.2,-0.2,0.2,0.8,2.5
10/10/2024 2:03,10/10/2024,2:03 AM,71.7,87,67.6,16,SSE,22,SSE,1001.9,,0,0.04,0,-0.2,-0.1,0.7,2.4
10/10/2024 2:04,10/10/2024,2:04 AM,71.8,87,67.7,15,SSE,18,S,1001.9,,0,0,0,-0.3,-0.1,0.5,2.3
10/10/2024 2:05,10/10/2024,2:05 AM,71.8,86,67.4,15,SSE,22,SSE,1001.9,,0,0,0.1,-0.2,-0.2,0.6,2.2
10/10/2024 2:06,10/10/2024,2:06 AM,71.8,86,67.4,21,SSE,29,SSE,1001.9,,0,0,0,-0.3,-0.3,0.5,2.1
10/10/2024 2:07,10/10/2024,2:07 AM,72,86,67.6,12,SSE,18,SSE,1002,,0,0,0.1,0.3,-0.1,0.5,2.1
10/10/2024 2:08,10/10/2024,2:08 AM,72.1,86,67.7,11,SSE,14,S,1002,,0,0,0.1,0.1,-0.1,0.5,2
10/10/2024 2:09,10/10/2024,2:09 AM,72.1,86,67.7,11,SSE,16,SSE,1002.1,,0,0,0.2,0.2,-0.1,0.5,2.2
10/10/2024 2:10,10/10/2024,2:10 AM,72.1,86,67.7,14,SSE,21,SE,1002.1,,0,0,0.2,0.3,0,0.4,2.1
10/10/2024 2:11,10/10/2024,2:11 AM,72.1,86,67.7,14,SSE,23,SSE,1002.2,,0,0,0.3,0.3,0,0.5,2.1
10/10/2024 2:12,10/10/2024,2:12 AM,72.1,86,67.7,9,SSE,15,SE,1002.1,,0,0,0.1,0.2,0.4,0.3,1.9
10/10/2024 2:13,10/10/2024,2:13 AM,72.1,86,67.7,8,SE,13,S,1002.4,,0.02,0.44,0.4,0.5,0.5,0.4,1.9
10/10/2024 2:14,10/10/2024,2:14 AM,72.1,86,67.7,15,SSE,21,SSE,1002.4,,0.01,0.44,0.3,0.5,0.5,0.6,2
10/10/2024 2:15,10/10/2024,2:15 AM,72,86,67.6,10,SE,14,S,1002.3,,0,0.44,0.2,0.4,0.5,0.4,1.7
10/10/2024 2:16,10/10/2024,2:16 AM,72,86,67.6,15,SSE,20,SE,1002.4,,0,0.33,0.2,0.5,0.5,0.5,2
10/10/2024 2:17,10/10/2024,2:17 AM,72,87,67.9,14,SE,20,SE,1002.3,,0.02,0.33,0.2,0.3,0.4,0.6,1.6
10/10/2024 2:18,10/10/2024,2:18 AM,72,87,67.9,9,SSE,13,SE,1002.5,,0,0.62,0.1,0.5,0.6,0.5,1.6
10/10/2024 2:19,10/10/2024,2:19 AM,71.9,87,67.8,14,SE,18,SSE,1002.6,,0.01,0.62,0.2,0.5,0.7,0.6,1.7
10/10/2024 2:20,10/10/2024,2:20 AM,71.8,87,67.7,13,SSE,17,SSE,1002.4,,0.01,0.51,0.1,0.3,0.5,0.3,1.4
10/10/2024 2:21,10/10/2024,2:21 AM,71.8,87,67.7,10,S,13,SE,1002.3,,0.01,0.46,-0.1,0.1,0.4,0.1,1.1
10/10/2024 2:22,10/10/2024,2:22 AM,71.7,88,68,13,S,18,SSW,1002.4,,0,0.44,0.1,0.3,0.4,0.3,1.5
10/10/2024 2:23,10/10/2024,2:23 AM,71.7,88,68,14,S,20,SE,1002.3,,0.01,0.44,-0.2,-0.1,0.3,0.2,1.2
10/10/2024 2:24,10/10/2024,2:24 AM,71.7,88,68,12,SSE,17,SSE,1002.5,,0,0.35,-0.1,0.1,0.4,0.3,1.3
10/10/2024 2:25,10/10/2024,2:25 AM,71.7,88,68,11,SSE,15,SE,1002.4,,0.01,0.35,0,0.1,0.3,0.3,1.4
10/10/2024 2:26,10/10/2024,2:26 AM,71.6,88,67.9,13,SSE,19,SSE,1002.5,,0,0.29,0.2,0.1,0.3,0.3,1.4
10/10/2024 2:27,10/10/2024,2:27 AM,71.6,88,67.9,10,SSE,20,SSE,1002.7,,0,0.19,0.3,0.4,0.6,1,1.6
10/10/2024 2:28,10/10/2024,2:28 AM,71.6,88,67.9,12,S,20,S,1002.7,,0,0.16,0.4,0.2,0.3,0.8,1.6
10/10/2024 2:29,10/10/2024,2:29 AM,71.6,88,67.9,14,SSE,24,SSE,1002.7,,0,0.12,0.2,0.1,0.3,0.8,1.5
10/10/2024 2:30,10/10/2024,2:30 AM,71.7,87,67.6,16,SSE,30,SSE,1002.6,,0,0.1,0.2,0.2,0.3,0.8,1.2
10/10/2024 2:31,10/10/2024,2:31 AM,71.7,87,67.6,13,S,22,S,1002.5,,0,0.09,0,0.2,0.1,0.6,1.4
10/10/2024 2:32,10/10/2024,2:32 AM,71.7,87,67.6,12,S,19,SSE,1002.6,,0,0.07,-0.1,0.2,0.3,0.7,1.5
10/10/2024 2:33,10/10/2024,2:33 AM,71.8,87,67.7,11,SSE,14,SSE,1002.5,,0,0.07,-0.2,0.2,0,0.6,1.3
10/10/2024 2:34,10/10/2024,2:34 AM,71.8,87,67.7,13,SSE,20,S,1002.5,,0,0.06,-0.2,0,-0.1,0.6,1.1
10/10/2024 2:35,10/10/2024,2:35 AM,71.8,87,67.7,10,SSE,20,S,1002.5,,0,0.06,-0.1,0.1,0.1,0.6,1.2
10/10/2024 2:36,10/10/2024,2:36 AM,71.8,88,68.1,7,SSE,10,SSE,1002.6,,0,0.05,0.1,0.1,0.3,0.7,1.2
10/10/2024 2:37,10/10/2024,2:37 AM,71.8,88,68.1,13,SSE,21,SSE,1002.5,,0,0.05,-0.1,-0.2,0.1,0.5,1
10/10/2024 2:38,10/10/2024,2:38 AM,71.8,87,67.7,13,SSE,18,SSE,1002.6,,0,0.04,0.1,-0.1,0.3,0.6,1.1
10/10/2024 2:39,10/10/2024,2:39 AM,71.8,87,67.7,10,S,19,S,1002.5,,0,0.04,0,-0.2,0,0.4,0.9
10/10/2024 2:40,10/10/2024,2:40 AM,71.7,87,67.6,14,SE,20,SSE,1002.5,,0,0.04,0,-0.1,0.1,0.4,0.8
10/10/2024 2:41,10/10/2024,2:41 AM,71.7,87,67.6,10,SSE,14,SSE,1002.6,,0,0,0,0.1,0.1,0.4,0.9
10/10/2024 2:42,10/10/2024,2:42 AM,71.7,87,67.6,9,SE,12,SSE,1002.8,,0,0,0.3,0.2,0.1,0.7,1
10/10/2024 2:43,10/10/2024,2:43 AM,71.7,87,67.6,11,S,16,S,1002.8,,0,0,0.2,0.3,0.1,0.4,0.8
10/10/2024 2:44,10/10/2024,2:44 AM,71.8,87,67.7,9,SE,13,SE,1002.8,,0,0,0.3,0.3,0.1,0.4,1
10/10/2024 2:45,10/10/2024,2:45 AM,71.7,87,67.6,8,SE,15,SSE,1003,,0,0,0.5,0.5,0.4,0.7,1.1
10/10/2024 2:46,10/10/2024,2:46 AM,71.7,87,67.6,6,SE,11,SE,1003,,0,0,0.4,0.4,0.5,0.6,1.1
10/10/2024 2:47,10/10/2024,2:47 AM,71.7,87,67.6,7,SE,12,ESE,1003.1,,0,0,0.3,0.6,0.5,0.8,1.4
10/10/2024 2:48,10/10/2024,2:48 AM,71.7,87,67.6,8,SE,12,SE,1003,,0,0,0.2,0.4,0.5,0.5,1
10/10/2024 2:49,10/10/2024,2:49 AM,71.8,87,67.7,7,SE,15,SSE,1003.2,,0,0,0.4,0.7,0.7,0.6,1.2
10/10/2024 2:50,10/10/2024,2:50 AM,71.8,87,67.7,7,SE,11,SE,1003.2,,0,0,0.2,0.7,0.7,0.8,1.1
10/10/2024 2:51,10/10/2024,2:51 AM,71.9,87,67.8,7,SE,9,SSE,1003.3,,0,0,0.3,0.7,0.7,1,1.1
10/10/2024 2:52,10/10/2024,2:52 AM,71.8,87,67.7,6,ESE,10,SE,1003.4,,0,0,0.3,0.6,0.9,1,1.3
10/10/2024 2:53,10/10/2024,2:53 AM,71.9,87,67.8,5,ESE,7,SE,1003.5,,0,0,0.5,0.7,0.9,1.2,1.4
10/10/2024 2:54,10/10/2024,2:54 AM,71.9,87,67.8,7,ESE,9,SE,1003.4,,0,0,0.2,0.6,0.9,0.9,1.2
10/10/2024 2:55,10/10/2024,2:55 AM,71.9,87,67.8,5,ESE,10,ESE,1003.5,,0,0,0.3,0.5,1,1.1,1.4
10/10/2024 2:56,10/10/2024,2:56 AM,71.9,87,67.8,6,SE,10,SE,1003.5,,0,0,0.2,0.5,0.9,1,1.3
10/10/2024 2:57,10/10/2024,2:57 AM,71.9,86,67.5,7,SE,12,SE,1003.6,,0,0,0.2,0.5,0.8,0.9,1.9
10/10/2024 2:58,10/10/2024,2:58 AM,72,86,67.6,8,ESE,12,SE,1003.6,,0,0,0.1,0.6,0.8,0.9,1.7
10/10/2024 2:59,10/10/2024,2:59 AM,72,86,67.6,7,ESE,10,SE,1003.7,,0,0,0.3,0.5,0.9,1,1.8
10/10/2024 3:00,10/10/2024,3:00 AM,72.1,86,67.7,8,ESE,12,ESE,1003.8,,0,0,0.3,0.6,0.8,1.2,2
10/10/2024 3:01,10/10/2024,3:01 AM,72.2,86,67.8,5,SE,9,SE,1003.8,,0,0,0.3,0.5,0.8,1.3,1.9
10/10/2024 3:02,10/10/2024,3:02 AM,72.2,86,67.8,7,E,12,E,1003.8,,0,0,0.2,0.4,0.7,1.2,1.9
10/10/2024 3:03,10/10/2024,3:03 AM,72.4,87,68.3,6,SE,10,SE,1003.7,,0,0,0.1,0.2,0.7,1.2,1.8
10/10/2024 3:04,10/10/2024,3:04 AM,72.4,86,68,6,ESE,9,SSE,1003.8,,0,0,0.1,0.4,0.6,1.3,1.9
10/10/2024 3:05,10/10/2024,3:05 AM,72.5,86,68.1,6,SE,10,SE,1003.8,,0,0,0,0.3,0.6,1.3,1.9
10/10/2024 3:06,10/10/2024,3:06 AM,72.6,86,68.2,4,SE,9,SE,1003.8,,0,0,0,0.3,0.5,1.2,1.9
10/10/2024 3:07,10/10/2024,3:07 AM,72.6,86,68.2,7,SSE,11,SE,1003.7,,0,0,-0.1,0.1,0.3,1.2,1.7
10/10/2024 3:08,10/10/2024,3:08 AM,72.6,86,68.2,6,SE,8,SE,1003.8,,0,0,0.1,0.2,0.3,1.2,1.8
10/10/2024 3:09,10/10/2024,3:09 AM,72.6,86,68.2,4,SE,8,SE,1003.7,,0,0,-0.1,0,0.3,1.2,1.6
10/10/2024 3:10,10/10/2024,3:10 AM,72.7,86,68.3,9,SE,12,SSE,1003.9,,0,0,0.1,0.1,0.4,1.4,1.8
10/10/2024 3:11,10/10/2024,3:11 AM,72.7,86,68.3,9,ESE,14,ESE,1003.9,,0,0,0.1,0.1,0.4,1.3,1.7
10/10/2024 3:12,10/10/2024,3:12 AM,72.8,86,68.4,11,SE,13,SE,1003.9,,0,0,0.2,0.1,0.3,1.1,1.8
10/10/2024 3:13,10/10/2024,3:13 AM,72.9,86,68.5,10,SE,13,SSE,1003.9,,0,0,0.1,0.2,0.3,1.1,1.5
10/10/2024 3:14,10/10/2024,3:14 AM,73,86,68.6,7,ESE,10,SE,1003.8,,0,0,0.1,0,0.1,1,1.4
10/10/2024 3:15,10/10/2024,3:15 AM,73,86,68.6,7,SE,10,E,1004,,0,0,0.1,0.2,0.2,1,1.7
10/10/2024 3:16,10/10/2024,3:16 AM,73.1,85,68.3,7,SE,11,SE,1003.9,,0,0,0,0.1,0.1,0.9,1.5
10/10/2024 3:17,10/10/2024,3:17 AM,73.1,85,68.3,8,SE,13,SE,1003.9,,0,0,0,0.2,0.1,0.8,1.6
10/10/2024 3:18,10/10/2024,3:18 AM,73.2,85,68.4,5,ESE,8,E,1003.9,,0,0,0,0.1,0.2,0.9,1.4
10/10/2024 3:19,10/10/2024,3:19 AM,73.1,85,68.3,9,ESE,14,SE,1003.9,,0,0,0.1,0.2,0.1,0.7,1.3
10/10/2024 3:20,10/10/2024,3:20 AM,73.2,85,68.4,8,ESE,11,ESE,1003.9,,0,0,-0.1,0,0.1,0.7,1.5
10/10/2024 3:21,10/10/2024,3:21 AM,73.2,85,68.4,6,SE,14,ESE,1003.9,,0,0,0,0,0.1,0.6,1.6
10/10/2024 3:22,10/10/2024,3:22 AM,73.3,85,68.5,7,ESE,13,ESE,1003.8,,0,0,-0.1,-0.1,0.1,0.4,1.4
10/10/2024 3:23,10/10/2024,3:23 AM,73.3,85,68.5,7,SE,11,ESE,1003.9,,0,0,0,0,0.1,0.4,1.6
10/10/2024 3:24,10/10/2024,3:24 AM,73.3,85,68.5,5,SE,9,ESE,1003.8,,0,0,-0.1,0,0.1,0.4,1.3
10/10/2024 3:25,10/10/2024,3:25 AM,73.3,85,68.5,5,SE,10,SE,1003.9,,0,0,0,-0.1,0,0.4,1.5
10/10/2024 3:26,10/10/2024,3:26 AM,73.3,85,68.5,7,SE,12,SE,1003.9,,0,0,0,0,0,0.4,1.4
10/10/2024 3:27,10/10/2024,3:27 AM,73.4,84,68.3,8,ESE,11,SSE,1003.9,,0,0,0.1,0,0,0.3,1.2
10/10/2024 3:28,10/10/2024,3:28 AM,73.3,84,68.2,9,ESE,11,ESE,1003.9,,0,0,0,0,0,0.3,1.2
10/10/2024 3:29,10/10/2024,3:29 AM,73.4,84,68.3,9,ESE,16,ESE,1004,,0,0,0.2,0.1,0.2,0.3,1.3
10/10/2024 3:30,10/10/2024,3:30 AM,73.5,84,68.4,8,SE,13,SE,1003.9,,0,0,0,0,-0.1,0.1,1.3
10/10/2024 3:31,10/10/2024,3:31 AM,73.5,84,68.4,7,ESE,12,ESE,1003.9,,0,0,0,0,0,0.1,1.4
10/10/2024 3:32,10/10/2024,3:32 AM,73.5,84,68.4,9,ESE,14,ESE,1003.9,,0,0,0,0.1,0,0.1,1.3
10/10/2024 3:33,10/10/2024,3:33 AM,73.6,84,68.5,9,SE,14,ESE,1003.9,,0,0,0,0,0,0.2,1.4
10/10/2024 3:34,10/10/2024,3:34 AM,73.6,84,68.5,8,SE,11,SSE,1003.9,,0,0,-0.1,0.1,0,0.1,1.4
10/10/2024 3:35,10/10/2024,3:35 AM,73.6,84,68.5,7,SE,10,E,1004,,0,0,0.1,0.1,0.1,0.2,1.5
10/10/2024 3:36,10/10/2024,3:36 AM,73.6,85,68.8,7,SE,12,ESE,1004,,0,0,0.1,0.1,0.1,0.2,1.4
10/10/2024 3:37,10/10/2024,3:37 AM,73.7,84,68.6,10,SE,17,SSE,1004,,0,0,0.1,0.1,0.2,0.3,1.5
10/10/2024 3:38,10/10/2024,3:38 AM,73.7,84,68.6,9,ESE,15,ESE,1004,,0,0,0.1,0.1,0.1,0.2,1.4
