Date Time,Date,Time,Temp,RH,Dew,Wind Speed,Wind Dir,Wind Run,Hi Speed,Hi Dir,Bar,Rain Accum (1 min),Rain Rate,Pressure_Tendency_5min,Pressure_Tendency_10min,Pressure_Tendency_15min,Pressure_Tendency_30min,Pressure_Tendency_60min
9/26/2024 23:41,9/26/2024,11:41 PM,80.7,93,78.5,11.0,SSW,0.18,18.0,WSW,949.5,0.0,0.0,0.7,1.3,1.4,0.2,-16.1
9/26/2024 23:42,9/26/2024,11:42 PM,80.7,92,78.2,17.0,SW,0.28,27.0,SW,949.7,0.0,0.0,0.7,1.7,1.2,0.4,-15.9
9/26/2024 23:43,9/26/2024,11:43 PM,80.7,92,78.2,14.0,SSW,0.23,20.0,SSW,949.9,0.0,0.0,0.8,2.0,1.7,1.2,-14.8
9/26/2024 23:44,9/26/2024,11:44 PM,80.7,91,77.8,18.0,SSW,0.3,26.0,SSE,950.0,0.0,0.0,0.5,2.0,1.9,1.0,-15.0
9/26/2024 23:45,9/26/2024,11:45 PM,80.5,91,77.6,16.0,SW,0.27,26.0,SSE,950.3,0.0,0.0,0.7,2.0,2.3,1.4,-14.3
9/26/2024 23:46,9/26/2024,11:46 PM,80.2,91,77.3,15.0,SSW,0.25,22.0,SSW,950.7,0.0,0.0,1.2,1.9,2.5,1.8,-13.9
9/26/2024 23:47,9/26/2024,11:47 PM,80.0,90,76.8,25.0,S,0.42,39.0,SW,951.2,0.0,0.0,1.5,2.2,3.2,2.3,-12.0
9/26/2024 23:48,9/26/2024,11:48 PM,79.6,90,76.4,24.0,SSW,0.4,35.0,SW,951.7,0.0,0.0,1.8,2.6,3.8,2.9,-11.5
9/26/2024 23:49,9/26/2024,11:49 PM,79.3,90,76.1,22.0,SW,0.37,33.0,WSW,952.4,0.0,0.0,2.4,2.9,4.4,3.4,-10.8
9/26/2024 23:50,9/26/2024,11:50 PM,79.1,90,75.9,26.0,SW,0.43,35.0,SSW,952.4,0.0,0.0,2.1,2.8,4.1,3.4,-10.8
9/26/2024 23:51,9/26/2024,11:51 PM,78.8,90,75.6,25.0,SW,0.42,33.0,SW,953.0,0.0,0.0,2.3,3.5,4.2,4.0,-10.2
9/26/2024 23:52,9/26/2024,11:52 PM,78.5,90,75.3,17.0,SW,0.28,34.0,NE,953.5,0.0,0.0,2.3,3.8,4.5,5.0,-9.7
9/26/2024 23:53,9/26/2024,11:53 PM,78.3,90,75.1,25.0,SSW,0.42,33.0,SSW,953.1,0.0,0.0,1.4,3.2,4.0,4.6,-7.1
9/26/2024 23:54,9/26/2024,11:54 PM,78.3,90,75.1,33.0,W,0.55,39.0,W,953.1,0.0,0.0,0.7,3.1,3.6,4.6,-7.1
9/26/2024 23:55,9/26/2024,11:55 PM,78.2,90,75.0,31.0,WNW,0.52,39.0,WNW,954.5,0.0,0.0,2.1,4.2,4.9,6.4,-4.3
9/26/2024 23:56,9/26/2024,11:56 PM,78.1,90,74.9,32.0,WNW,0.53,39.0,WNW,955.0,0.0,0.0,2.0,4.3,5.5,6.9,-3.7
9/26/2024 23:57,9/26/2024,11:57 PM,78.1,90,74.9,33.0,WNW,0.55,44.0,NW,955.0,0.0,0.0,1.5,3.8,5.3,6.5,-3.9
9/26/2024 23:58,9/26/2024,11:58 PM,78.0,90,74.8,35.0,WNW,0.58,52.0,WNW,956.3,0.0,0.0,3.2,4.6,6.4,8.1,-2.6
9/26/2024 23:59,9/26/2024,11:59 PM,78.0,90,74.8,34.0,WNW,0.57,39.0,W,956.3,0.0,0.0,3.2,3.9,6.3,8.2,-0.7
9/27/2024 0:00,9/27/2024,12:00 AM,77.9,90,74.7,31.0,WNW,0.52,40.0,WNW,957.4,0.0,0.0,2.9,5.0,7.1,9.4,0.9
9/27/2024 0:01,9/27/2024,12:01 AM,77.8,90,74.6,28.0,WNW,0.47,40.0,W,957.4,0.0,0.0,2.4,4.4,6.7,9.2,1.5
9/27/2024 0:02,9/27/2024,12:02 AM,77.8,90,74.6,31.0,WNW,0.52,48.0,W,958.9,0.0,0.0,3.9,5.4,7.7,10.9,3.0
9/27/2024 0:03,9/27/2024,12:03 AM,77.8,91,75.0,27.0,WNW,0.45,36.0,W,958.9,0.0,0.0,2.6,5.8,7.2,11.0,4.2
9/27/2024 0:04,9/27/2024,12:04 AM,77.7,90,74.5,31.0,WNW,0.52,37.0,W,958.9,0.0,0.0,2.6,5.8,6.5,10.9,4.2
9/27/2024 0:05,9/27/2024,12:05 AM,77.7,91,74.9,29.0,WNW,0.48,37.0,WNW,961.1,0.0,0.0,3.7,6.6,8.7,12.8,7.9
9/27/2024 0:06,9/27/2024,12:06 AM,77.7,90,74.5,29.0,WNW,0.48,50.0,W,961.7,0.0,0.0,4.3,6.7,8.7,12.9,8.5
9/27/2024 0:07,9/27/2024,12:07 AM,77.8,90,74.6,30.0,SW,0.5,47.0,S,962.0,0.0,0.0,3.1,7.0,8.5,13.0,8.8
9/27/2024 0:08,9/27/2024,12:08 AM,77.8,90,74.6,28.0,SSW,0.47,40.0,SSW,962.3,0.0,0.0,3.4,6.0,9.2,13.2,10.8
9/27/2024 0:09,9/27/2024,12:09 AM,77.9,90,74.7,27.0,SSW,0.45,37.0,SSW,962.8,0.0,0.0,3.9,6.5,9.7,13.3,11.3
9/27/2024 0:10,9/27/2024,12:10 AM,77.8,90,74.6,22.0,SSW,0.37,37.0,SSE,962.8,0.0,0.0,1.7,5.4,8.3,13.2,11.3
9/27/2024 0:11,9/27/2024,12:11 AM,77.8,90,74.6,24.0,S,0.4,37.0,SSE,964.1,0.0,0.0,2.4,6.7,9.1,14.6,14.8
9/27/2024 0:12,9/27/2024,12:12 AM,77.8,90,74.6,21.0,W,0.35,33.0,WNW,964.6,0.0,0.0,2.6,5.7,9.6,14.9,15.3
9/27/2024 0:13,9/27/2024,12:13 AM,77.7,90,74.5,19.0,WNW,0.32,33.0,WNW,965.2,0.0,0.0,2.9,6.3,8.9,15.3,16.5
9/27/2024 0:14,9/27/2024,12:14 AM,77.7,90,74.5,22.0,W,0.37,35.0,W,965.2,0.0,0.0,2.4,6.3,8.9,15.2,16.2
9/27/2024 0:15,9/27/2024,12:15 AM,77.8,90,74.6,23.0,WNW,0.38,38.0,WNW,965.8,0.0,0.0,3.0,4.7,8.4,15.5,16.9
9/27/2024 0:16,9/27/2024,12:16 AM,77.7,90,74.5,25.0,WNW,0.42,39.0,NW,965.8,0.0,0.0,1.7,4.1,8.4,15.1,16.9
9/27/2024 0:17,9/27/2024,12:17 AM,77.7,90,74.5,26.0,WNW,0.43,42.0,WNW,966.8,0.0,0.0,2.2,4.8,7.9,15.6,17.9
9/27/2024 0:18,9/27/2024,12:18 AM,78.0,90,74.8,26.0,WNW,0.43,35.0,NW,966.9,0.0,0.0,1.7,4.6,8.0,15.2,18.1
9/27/2024 0:19,9/27/2024,12:19 AM,77.9,90,74.7,24.0,W,0.4,44.0,NNW,966.9,0.0,0.0,1.7,4.1,8.0,14.5,17.9
9/27/2024 0:20,9/27/2024,12:20 AM,77.9,90,74.7,26.0,WNW,0.43,43.0,WNW,967.8,0.0,0.0,2.0,5.0,6.7,15.4,18.8
9/27/2024 0:21,9/27/2024,12:21 AM,77.9,90,74.7,22.0,NW,0.37,30.0,ENE,967.8,0.0,0.0,2.0,3.7,6.1,14.8,18.8
9/27/2024 0:22,9/27/2024,12:22 AM,78.0,90,74.8,23.0,WNW,0.38,35.0,NW,968.6,0.0,0.0,1.8,4.0,6.6,15.1,20.1
9/27/2024 0:23,9/27/2024,12:23 AM,77.9,91,75.1,19.0,WNW,0.32,43.0,WNW,968.6,0.0,0.0,1.7,3.4,6.3,15.5,20.1
9/27/2024 0:24,9/27/2024,12:24 AM,77.9,91,75.1,22.0,WNW,0.37,41.0,WNW,969.7,0.0,0.0,2.8,4.5,6.9,16.6,21.2
9/27/2024 0:25,9/27/2024,12:25 AM,77.9,91,75.1,17.0,WNW,0.28,26.0,NNW,970.1,0.0,0.0,2.3,4.3,7.3,15.6,22.0
9/27/2024 0:26,9/27/2024,12:26 AM,77.9,91,75.1,19.0,NW,0.32,35.0,WNW,970.3,0.0,0.0,2.5,4.5,6.2,15.3,22.2
9/27/2024 0:27,9/27/2024,12:27 AM,77.9,91,75.1,22.0,NW,0.37,30.0,WNW,970.9,0.0,0.0,2.3,4.1,6.3,15.9,22.4
9/27/2024 0:28,9/27/2024,12:28 AM,78.0,90,74.8,20.0,WNW,0.33,28.0,NW,971.1,0.0,0.0,2.5,4.2,5.9,14.8,22.9
9/27/2024 0:29,9/27/2024,12:29 AM,78.0,90,74.8,18.0,WNW,0.3,30.0,WNW,971.6,0.0,0.0,1.9,4.7,6.4,15.3,23.5
9/27/2024 0:30,9/27/2024,12:30 AM,78.1,90,74.9,26.0,NW,0.43,47.0,WNW,971.6,0.0,0.0,1.5,3.8,5.8,14.2,23.6
9/27/2024 0:31,9/27/2024,12:31 AM,78.1,90,74.9,17.0,NW,0.28,21.0,NW,971.6,0.0,0.0,1.3,3.8,5.8,14.2,23.4
9/27/2024 0:32,9/27/2024,12:32 AM,78.0,91,75.2,19.0,WNW,0.32,32.0,WNW,973.0,0.0,0.0,2.1,4.4,6.2,14.1,25.0
9/27/2024 0:33,9/27/2024,12:33 AM,78.0,91,75.2,16.0,NW,0.27,24.0,NW,973.4,0.0,0.0,2.3,4.8,6.5,14.5,25.5
9/27/2024 0:34,9/27/2024,12:34 AM,78.1,90,74.9,23.0,WNW,0.38,37.0,NNW,973.7,0.0,0.0,2.1,4.0,6.8,14.8,25.7
9/27/2024 0:35,9/27/2024,12:35 AM,78.1,90,74.9,23.0,WNW,0.38,34.0,NNW,973.9,0.0,0.0,2.3,3.8,6.1,12.8,25.6
9/27/2024 0:36,9/27/2024,12:36 AM,78.2,90,75.0,23.0,NW,0.38,35.0,WNW,974.3,0.0,0.0,2.7,4.0,6.5,12.6,25.5
9/27/2024 0:37,9/27/2024,12:37 AM,78.1,90,74.9,14.0,SSE,0.23,21.0,SSE,974.7,0.0,0.0,1.7,3.8,6.1,12.7,25.7
9/27/2024 0:38,9/27/2024,12:38 AM,78.1,90,74.9,27.0,NW,0.45,42.0,N,974.7,0.0,0.0,1.3,3.6,6.1,12.4,25.6
9/27/2024 0:39,9/27/2024,12:39 AM,78.1,91,75.3,26.0,NNE,0.43,44.0,NE,975.1,0.0,0.0,1.4,3.5,5.4,12.3,25.6
9/27/2024 0:40,9/27/2024,12:40 AM,78.1,91,75.3,28.0,NE,0.47,42.0,NE,975.3,0.0,0.0,1.4,3.7,5.2,12.5,25.7
9/27/2024 0:41,9/27/2024,12:41 AM,78.1,90,74.9,24.0,W,0.4,43.0,W,975.4,0.0,0.0,1.1,3.8,5.1,11.3,25.9
9/27/2024 0:42,9/27/2024,12:42 AM,78.0,91,75.2,27.0,NW,0.45,37.0,NNW,976.1,0.0,0.0,1.4,3.1,5.2,11.5,26.4
9/27/2024 0:43,9/27/2024,12:43 AM,78.0,90,74.8,25.0,NW,0.42,38.0,NW,976.3,0.0,0.0,1.6,2.9,5.2,11.1,26.4
9/27/2024 0:44,9/27/2024,12:44 AM,78.0,90,74.8,26.0,NE,0.43,36.0,ENE,976.2,0.0,0.0,1.1,2.5,4.6,11.0,26.2
9/27/2024 0:45,9/27/2024,12:45 AM,78.0,90,74.8,21.0,N,0.35,28.0,NNE,976.7,0.0,0.0,1.4,2.8,5.1,10.9,26.4
9/27/2024 0:46,9/27/2024,12:46 AM,77.9,92,75.4,16.0,NNW,0.27,26.0,NNW,976.9,0.0,0.0,1.5,2.6,5.3,11.1,26.2
9/27/2024 0:47,9/27/2024,12:47 AM,77.9,91,75.1,11.0,WNW,0.18,15.0,NW,977.3,0.0,0.0,1.2,2.6,4.3,10.5,26.1
9/27/2024 0:48,9/27/2024,12:48 AM,77.8,91,75.0,20.0,NE,0.33,42.0,NE,977.6,0.0,0.0,1.3,2.9,4.2,10.7,25.9
9/27/2024 0:49,9/27/2024,12:49 AM,77.8,91,75.0,13.0,ENE,0.22,33.0,W,977.8,0.0,0.0,1.6,2.7,4.1,10.9,25.4
9/27/2024 0:50,9/27/2024,12:50 AM,77.9,91,75.1,20.0,SW,0.33,35.0,WSW,978.0,0.0,0.0,1.3,2.7,4.1,10.2,25.6
9/27/2024 0:51,9/27/2024,12:51 AM,78.0,91,75.2,23.0,WSW,0.38,32.0,W,978.1,0.0,0.0,1.2,2.7,3.8,10.3,25.1
9/27/2024 0:52,9/27/2024,12:52 AM,77.9,91,75.1,22.0,W,0.37,35.0,W,978.7,0.01,0.0,1.4,2.6,4.0,10.1,25.2
9/27/2024 0:53,9/27/2024,12:53 AM,78.0,91,75.2,30.0,WSW,0.5,41.0,WSW,978.8,0.0,0.0,1.2,2.5,4.1,10.2,25.7
9/27/2024 0:54,9/27/2024,12:54 AM,78.0,91,75.2,22.0,W,0.37,33.0,WSW,978.9,0.0,0.0,1.1,2.7,3.8,9.2,25.8
9/27/2024 0:55,9/27/2024,12:55 AM,78.0,91,75.2,26.0,WSW,0.43,38.0,W,979.2,0.0,0.0,1.2,2.5,3.9,9.1,24.7
9/27/2024 0:56,9/27/2024,12:56 AM,78.0,91,75.2,20.0,WSW,0.33,33.0,WSW,979.3,0.0,0.0,1.2,2.4,3.9,9.0,24.3
9/27/2024 0:57,9/27/2024,12:57 AM,78.1,91,75.3,21.0,W,0.35,29.0,W,979.2,0.0,0.1,0.5,1.9,3.1,8.3,24.2
9/27/2024 0:58,9/27/2024,12:58 AM,78.1,91,75.3,26.0,WSW,0.43,45.0,WSW,979.2,0.01,0.1,0.4,1.6,2.9,8.1,22.9
9/27/2024 0:59,9/27/2024,12:59 AM,78.0,91,75.2,26.0,WSW,0.43,38.0,WSW,980.2,0.0,0.1,1.3,2.4,4.0,8.6,23.9
9/27/2024 1:00,9/27/2024,1:00 AM,78.1,91,75.3,27.0,WSW,0.45,38.0,W,980.3,0.0,0.1,1.1,2.3,3.6,8.7,22.9
9/27/2024 1:01,9/27/2024,1:01 AM,78.0,91,75.2,19.0,W,0.32,27.0,W,980.5,0.0,0.1,1.2,2.4,3.6,8.9,23.1
9/27/2024 1:02,9/27/2024,1:02 AM,78.0,91,75.2,26.0,WSW,0.43,37.0,WSW,980.7,0.01,0.14,1.5,2.0,3.4,7.7,21.8
9/27/2024 1:03,9/27/2024,1:03 AM,78.0,91,75.2,22.0,WNW,0.37,34.0,W,980.8,0.0,0.14,1.6,2.0,3.2,7.4,21.9
9/27/2024 1:04,9/27/2024,1:04 AM,78.0,91,75.2,23.0,WSW,0.38,34.0,W,981.0,0.0,0.14,0.8,2.1,3.2,7.3,22.1
9/27/2024 1:05,9/27/2024,1:05 AM,78.0,91,75.2,22.0,W,0.37,39.0,SW,981.2,0.0,0.14,0.9,2.0,3.2,7.3,20.1
9/27/2024 1:06,9/27/2024,1:06 AM,78.1,91,75.3,21.0,W,0.35,34.0,WSW,981.3,0.0,0.14,0.8,2.0,3.2,7.0,19.6
9/27/2024 1:07,9/27/2024,1:07 AM,78.2,91,75.4,19.0,WSW,0.32,26.0,W,981.3,0.0,0.11,0.6,2.1,2.6,6.6,19.3
9/27/2024 1:08,9/27/2024,1:08 AM,78.2,91,75.4,18.0,W,0.3,27.0,WSW,981.6,0.0,0.09,0.8,2.4,2.8,6.9,19.3
9/27/2024 1:09,9/27/2024,1:09 AM,78.2,91,75.4,22.0,WSW,0.37,31.0,W,981.9,0.0,0.08,0.9,1.7,3.0,6.8,19.1
9/27/2024 1:10,9/27/2024,1:10 AM,78.3,91,75.5,24.0,W,0.4,37.0,WSW,982.0,0.0,0.07,0.8,1.7,2.8,6.7,19.2
9/27/2024 1:11,9/27/2024,1:11 AM,78.4,91,75.6,26.0,W,0.43,37.0,WSW,982.2,0.0,0.06,0.9,1.7,2.9,6.8,18.1
9/27/2024 1:12,9/27/2024,1:12 AM,78.4,91,75.6,22.0,WSW,0.37,28.0,W,982.2,0.0,0.06,0.9,1.5,3.0,6.1,17.6
9/27/2024 1:13,9/27/2024,1:13 AM,78.4,91,75.6,19.0,WSW,0.32,29.0,WSW,982.3,0.0,0.05,0.7,1.5,3.1,6.0,17.1
9/27/2024 1:14,9/27/2024,1:14 AM,78.5,91,75.7,18.0,WSW,0.3,28.0,W,982.5,0.0,0.05,0.6,1.5,2.3,6.3,17.3
9/27/2024 1:15,9/27/2024,1:15 AM,78.4,91,75.6,24.0,WSW,0.4,35.0,WSW,982.8,0.0,0.04,0.8,1.6,2.5,6.1,17.0
9/27/2024 1:16,9/27/2024,1:16 AM,78.6,91,75.8,22.0,W,0.37,33.0,W,983.1,0.0,0.04,0.9,1.8,2.6,6.2,17.3
9/27/2024 1:17,9/27/2024,1:17 AM,78.7,91,75.8,25.0,WSW,0.42,35.0,WSW,983.2,0.0,0.04,1.0,1.9,2.5,5.9,16.4
9/27/2024 1:18,9/27/2024,1:18 AM,78.8,90,75.6,22.0,WSW,0.37,35.0,WSW,983.3,0.0,0.04,1.0,1.7,2.5,5.7,16.4
9/27/2024 1:19,9/27/2024,1:19 AM,78.7,90,75.5,17.0,WSW,0.28,30.0,WSW,983.5,0.0,0.0,1.0,1.6,2.5,5.7,16.6
9/27/2024 1:20,9/27/2024,1:20 AM,78.7,91,75.8,19.0,W,0.32,27.0,W,983.5,0.0,0.0,0.7,1.5,2.3,5.5,15.7
9/27/2024 1:21,9/27/2024,1:21 AM,78.8,90,75.6,24.0,W,0.4,38.0,W,983.8,0.0,0.0,0.7,1.6,2.5,5.7,16.0
9/27/2024 1:22,9/27/2024,1:22 AM,78.9,90,75.7,24.0,SW,0.4,34.0,SW,983.7,0.0,0.0,0.5,1.5,2.4,5.0,15.1
9/27/2024 1:23,9/27/2024,1:23 AM,78.9,90,75.7,22.0,WSW,0.37,30.0,SW,983.8,0.0,0.0,0.5,1.5,2.2,5.0,15.2
9/27/2024 1:24,9/27/2024,1:24 AM,78.9,90,75.7,19.0,WSW,0.32,29.0,WSW,984.0,0.0,0.0,0.5,1.5,2.1,5.1,14.3
9/27/2024 1:25,9/27/2024,1:25 AM,79.0,90,75.8,23.0,WSW,0.38,32.0,WSW,984.1,0.0,0.0,0.6,1.3,2.1,4.9,14.0
9/27/2024 1:26,9/27/2024,1:26 AM,79.0,89,75.5,25.0,WSW,0.42,32.0,W,984.4,0.0,0.0,0.6,1.3,2.2,5.1,14.1
9/27/2024 1:27,9/27/2024,1:27 AM,79.1,89,75.6,19.0,WSW,0.32,32.0,WNW,984.2,0.0,0.0,0.5,1.0,2.0,5.0,13.3
9/27/2024 1:28,9/27/2024,1:28 AM,79.1,89,75.6,22.0,W,0.37,32.0,WNW,984.4,0.0,0.0,0.6,1.1,2.1,5.2,13.3
9/27/2024 1:29,9/27/2024,1:29 AM,79.1,88,75.2,26.0,WSW,0.43,41.0,W,984.4,0.0,0.0,0.4,0.9,1.9,4.2,12.8
9/27/2024 1:30,9/27/2024,1:30 AM,79.3,88,75.4,22.0,WSW,0.37,29.0,WSW,984.8,0.0,0.0,0.7,1.3,2.0,4.5,13.2
9/27/2024 1:31,9/27/2024,1:31 AM,79.3,88,75.4,22.0,W,0.37,32.0,W,984.9,0.0,0.0,0.5,1.1,1.8,4.4,13.3
9/27/2024 1:32,9/27/2024,1:32 AM,79.3,88,75.4,18.0,W,0.3,39.0,WNW,985.1,0.0,0.0,0.9,1.4,1.9,4.4,12.1
9/27/2024 1:33,9/27/2024,1:33 AM,79.3,88,75.4,15.0,W,0.25,20.0,WSW,985.2,0.0,0.0,0.8,1.4,1.9,4.4,11.8
9/27/2024 1:34,9/27/2024,1:34 AM,79.3,88,75.4,18.0,W,0.3,25.0,W,985.3,0.0,0.0,0.9,1.3,1.8,4.3,11.6
9/27/2024 1:35,9/27/2024,1:35 AM,79.3,88,75.4,22.0,W,0.37,32.0,WSW,985.7,0.0,0.0,0.9,1.6,2.2,4.5,11.8
9/27/2024 1:36,9/27/2024,1:36 AM,79.4,88,75.5,21.0,WSW,0.35,30.0,W,985.7,0.0,0.0,0.8,1.3,1.9,4.4,11.4
9/27/2024 1:37,9/27/2024,1:37 AM,79.4,88,75.5,22.0,W,0.37,33.0,WSW,985.9,0.0,0.0,0.8,1.7,2.2,4.6,11.2
9/27/2024 1:38,9/27/2024,1:38 AM,79.4,87,75.2,22.0,WSW,0.37,32.0,W,986.1,0.0,0.0,0.9,1.7,2.3,4.5,11.4
9/27/2024 1:39,9/27/2024,1:39 AM,79.4,88,75.5,22.0,WSW,0.37,28.0,WSW,986.0,0.0,0.0,0.7,1.6,2.0,4.1,10.9
9/27/2024 1:40,9/27/2024,1:40 AM,79.4,88,75.5,22.0,WSW,0.37,30.0,W,986.5,0.0,0.0,0.8,1.7,2.4,4.5,11.2
9/27/2024 1:41,9/27/2024,1:41 AM,79.4,88,75.5,26.0,W,0.43,37.0,WNW,986.5,0.0,0.0,0.8,1.6,2.1,4.3,11.1
9/27/2024 1:42,9/27/2024,1:42 AM,79.4,87,75.2,28.0,WSW,0.47,47.0,SW,986.6,0.0,0.0,0.7,1.5,2.4,4.4,10.5
9/27/2024 1:43,9/27/2024,1:43 AM,79.3,88,75.4,23.0,WSW,0.38,33.0,W,986.8,0.0,0.0,0.7,1.6,2.4,4.5,10.5
9/27/2024 1:44,9/27/2024,1:44 AM,79.2,88,75.3,18.0,W,0.3,28.0,WSW,986.9,0.0,0.0,0.9,1.6,2.5,4.4,10.7
9/27/2024 1:45,9/27/2024,1:45 AM,79.1,88,75.2,20.0,WSW,0.33,25.0,WNW,987.0,0.0,0.0,0.5,1.3,2.2,4.2,10.3
9/27/2024 1:46,9/27/2024,1:46 AM,79.0,89,75.5,19.0,WSW,0.32,26.0,WSW,987.1,0.0,0.0,0.6,1.4,2.2,4.0,10.2
9/27/2024 1:47,9/27/2024,1:47 AM,78.9,89,75.4,20.0,W,0.33,28.0,W,987.2,0.0,0.0,0.6,1.3,2.1,4.0,9.9
9/27/2024 1:48,9/27/2024,1:48 AM,78.9,89,75.4,22.0,WSW,0.37,36.0,W,987.2,0.0,0.0,0.4,1.1,2.0,3.9,9.6
9/27/2024 1:49,9/27/2024,1:49 AM,78.8,89,75.3,15.0,W,0.25,22.0,SW,987.4,0.0,0.0,0.5,1.4,2.1,3.9,9.6
9/27/2024 1:50,9/27/2024,1:50 AM,78.8,89,75.3,19.0,W,0.32,32.0,WSW,987.3,0.0,0.0,0.3,0.8,1.6,3.8,9.3
9/27/2024 1:51,9/27/2024,1:51 AM,78.7,90,75.5,19.0,W,0.32,27.0,W,987.6,0.0,0.0,0.5,1.1,1.9,3.8,9.5
9/27/2024 1:52,9/27/2024,1:52 AM,78.6,90,75.4,18.0,WSW,0.3,29.0,WSW,987.7,0.0,0.0,0.5,1.1,1.8,4.0,9.0
9/27/2024 1:53,9/27/2024,1:53 AM,78.5,90,75.3,19.0,WSW,0.32,30.0,WNW,987.6,0.01,0.0,0.4,0.8,1.5,3.8,8.8
9/27/2024 1:54,9/27/2024,1:54 AM,78.5,90,75.3,17.0,WNW,0.28,30.0,WNW,987.7,0.0,0.0,0.3,0.8,1.7,3.7,8.8
9/27/2024 1:55,9/27/2024,1:55 AM,78.4,90,75.2,19.0,WSW,0.32,27.0,WSW,987.9,0.0,0.0,0.6,0.9,1.4,3.8,8.7
9/27/2024 1:56,9/27/2024,1:56 AM,78.3,90,75.1,20.0,W,0.33,25.0,W,988.0,0.0,0.0,0.4,0.9,1.5,3.6,8.7
9/27/2024 1:57,9/27/2024,1:57 AM,78.2,91,75.4,15.0,W,0.25,21.0,WSW,988.1,0.0,0.0,0.4,0.9,1.5,3.9,8.9
9/27/2024 1:58,9/27/2024,1:58 AM,78.1,91,75.3,19.0,WSW,0.32,29.0,WSW,988.2,0.0,0.0,0.6,1.0,1.4,3.8,9.0
9/27/2024 1:59,9/27/2024,1:59 AM,78.0,91,75.2,18.0,WSW,0.3,26.0,WSW,988.4,0.0,0.0,0.7,1.0,1.5,4.0,8.2
9/27/2024 2:00,9/27/2024,2:00 AM,78.0,91,75.2,19.0,WSW,0.32,27.0,W,988.4,0.01,0.08,0.5,1.1,1.4,3.6,8.1
9/27/2024 2:01,9/27/2024,2:01 AM,77.8,91,75.0,16.0,WSW,0.27,19.0,WSW,988.5,0.0,0.08,0.5,0.9,1.4,3.6,8.0
9/27/2024 2:02,9/27/2024,2:02 AM,77.8,91,75.0,14.0,WSW,0.23,23.0,WSW,988.5,0.0,0.08,0.4,0.8,1.3,3.4,7.8
9/27/2024 2:03,9/27/2024,2:03 AM,77.6,91,74.8,15.0,W,0.25,20.0,WSW,988.7,0.0,0.08,0.5,1.1,1.5,3.5,7.9
9/27/2024 2:04,9/27/2024,2:04 AM,77.5,91,74.7,17.0,WSW,0.28,26.0,WSW,988.7,0.0,0.08,0.3,1.0,1.3,3.4,7.7
9/27/2024 2:05,9/27/2024,2:05 AM,77.4,91,74.6,14.0,WSW,0.23,20.0,WSW,988.7,0.01,0.13,0.3,0.8,1.4,3.0,7.5
9/27/2024 2:06,9/27/2024,2:06 AM,77.3,91,74.5,16.0,W,0.27,23.0,SW,988.9,0.0,0.13,0.4,0.9,1.3,3.2,7.6
9/27/2024 2:07,9/27/2024,2:07 AM,77.1,91,74.3,17.0,W,0.28,24.0,W,989.0,0.0,0.13,0.5,0.9,1.3,3.1,7.7
9/27/2024 2:08,9/27/2024,2:08 AM,77.0,91,74.2,20.0,WSW,0.33,29.0,WSW,989.1,0.0,0.13,0.4,0.9,1.5,3.0,7.5
9/27/2024 2:09,9/27/2024,2:09 AM,77.0,91,74.2,20.0,WSW,0.33,29.0,WSW,989.3,0.0,0.12,0.6,0.9,1.6,3.3,7.4
9/27/2024 2:10,9/27/2024,2:10 AM,76.9,91,74.1,15.0,WSW,0.25,29.0,WSW,989.2,0.0,0.1,0.5,0.8,1.3,2.7,7.2
9/27/2024 2:11,9/27/2024,2:11 AM,76.9,91,74.1,17.0,W,0.28,24.0,W,989.3,0.0,0.09,0.4,0.8,1.3,2.8,7.1
9/27/2024 2:12,9/27/2024,2:12 AM,76.8,91,74.0,15.0,W,0.25,22.0,W,989.4,0.0,0.08,0.4,0.9,1.3,2.8,7.2
9/27/2024 2:13,9/27/2024,2:13 AM,76.8,91,74.0,14.0,WSW,0.23,19.0,SW,989.6,0.0,0.07,0.5,0.9,1.4,2.8,7.3
9/27/2024 2:14,9/27/2024,2:14 AM,76.7,91,73.9,22.0,WSW,0.37,26.0,W,989.5,0.01,0.07,0.2,0.8,1.1,2.6,7.0
9/27/2024 2:15,9/27/2024,2:15 AM,76.8,91,74.0,19.0,WSW,0.32,28.0,W,989.6,0.0,0.06,0.4,0.9,1.2,2.6,6.8
9/27/2024 2:16,9/27/2024,2:16 AM,76.7,90,73.5,14.0,W,0.23,22.0,WNW,989.8,0.0,0.06,0.5,0.9,1.3,2.7,6.7
9/27/2024 2:17,9/27/2024,2:17 AM,76.6,90,73.4,18.0,W,0.3,24.0,W,989.9,0.0,0.06,0.5,0.9,1.4,2.7,6.7
9/27/2024 2:18,9/27/2024,2:18 AM,76.6,90,73.4,13.0,WSW,0.22,26.0,W,990.0,0.0,0.06,0.4,0.9,1.3,2.8,6.7
9/27/2024 2:19,9/27/2024,2:19 AM,76.5,90,73.3,19.0,W,0.32,26.0,W,989.8,0.0,0.06,0.3,0.5,1.1,2.4,6.3
9/27/2024 2:20,9/27/2024,2:20 AM,76.4,90,73.2,16.0,W,0.27,22.0,WSW,990.2,0.0,0.06,0.6,1.0,1.5,2.9,6.7
9/27/2024 2:21,9/27/2024,2:21 AM,76.2,90,73.1,16.0,WSW,0.27,29.0,W,990.3,0.0,0.06,0.5,1.0,1.4,2.7,6.5
